
Fatbin elf code:
                                                                                 /* 0x003fde0000000f00 */
        /*5df0*/                   MOV R14, c[0x0][0x1c] ;                       /* 0x00000700000e7a02 */
                                                                                 /* 0x003fde0000000f00 */
        /*5e00*/                   IADD3 R15, P0, R12, R15, RZ ;                 /* 0x0000000f0c0f7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*5e10*/                   IADD3.X R14, R13, R14, RZ, P0, !PT ;          /* 0x0000000e0d0e7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*5e20*/                   MOV R12, R42 ;                                /* 0x0000002a000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5e30*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*5e40*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5e50*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5e60*/                   MOV R46, R12 ;                                /* 0x0000000c002e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5e70*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5e80*/                   MOV R12, R46 ;                                /* 0x0000002e000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5e90*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5ea0*/                   SHF.L.U64.HI R13, R12, 0xc, R13 ;             /* 0x0000000c0c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*5eb0*/                   SHF.L.U32 R12, R12, 0xc, RZ ;                 /* 0x0000000c0c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*5ec0*/                   IADD3 R15, P0, R15, R12, RZ ;                 /* 0x0000000c0f0f7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*5ed0*/                   IADD3.X R14, R14, R13, RZ, P0, !PT ;          /* 0x0000000d0e0e7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*5ee0*/                   IADD3 R12, R44, 0x1, RZ ;                     /* 0x000000012c0c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*5ef0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5f00*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*5f10*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5f20*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5f30*/                   MOV R46, R12 ;                                /* 0x0000000c002e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5f40*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5f50*/                   MOV R12, R46 ;                                /* 0x0000002e000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5f60*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5f70*/                   SHF.L.U64.HI R13, R12, 0x9, R13 ;             /* 0x000000090c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*5f80*/                   SHF.L.U32 R12, R12, 0x9, RZ ;                 /* 0x000000090c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*5f90*/                   IADD3 R15, P0, R15, R12, RZ ;                 /* 0x0000000c0f0f7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*5fa0*/                   IADD3.X R14, R14, R13, RZ, P0, !PT ;          /* 0x0000000d0e0e7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*5fb0*/                   IMAD.SHL R12, R5, 0x8, RZ ;                   /* 0x00000008050c7824 */
                                                                                 /* 0x003fde00078e02ff */
        /*5fc0*/                   IADD3 R12, R12, R43, RZ ;                     /* 0x0000002b0c0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*5fd0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5fe0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*5ff0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6000*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6010*/                   MOV R46, R12 ;                                /* 0x0000000c002e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6020*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6030*/                   MOV R12, R46 ;                                /* 0x0000002e000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6040*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6050*/                   SHF.L.U64.HI R13, R12, 0x2, R13 ;             /* 0x000000020c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*6060*/                   SHF.L.U32 R12, R12, 0x2, RZ ;                 /* 0x000000020c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*6070*/                   IADD3 R12, P0, R15, R12, RZ ;                 /* 0x0000000c0f0c7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*6080*/                   IADD3.X R13, R14, R13, RZ, P0, !PT ;          /* 0x0000000d0e0d7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*6090*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*60a0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*60b0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*60c0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*60d0*/                   R2UR UR4, R40 ;                               /* 0x00000000280473c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*60e0*/                   R2UR UR5, R41 ;                               /* 0x00000000290573c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*60f0*/                   LD.E.128 R12, [R12.64] ;                      /* 0x000000040c0c7980 */
                                                                                 /* 0x00321e000c101d00 */
        /*6100*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6110*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6120*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6130*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6140*/                   MOV R37, R37 ;                                /* 0x0000002500257202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6150*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6160*/                   LOP3.LUT R37, R37, R36, RZ, 0x3c, !PT ;       /* 0x0000002425257212 */
                                                                                 /* 0x003fde00078e3cff */
        /*6170*/                   LOP3.LUT R36, R37, R36, RZ, 0x3c, !PT ;       /* 0x0000002425247212 */
                                                                                 /* 0x003fde00078e3cff */
        /*6180*/                   LOP3.LUT R37, R37, R36, RZ, 0x3c, !PT ;       /* 0x0000002425257212 */
                                                                                 /* 0x003fde00078e3cff */
        /*6190*/                   R2UR UR4, R40 ;                               /* 0x00000000280473c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*61a0*/                   R2UR UR5, R41 ;                               /* 0x00000000290573c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*61b0*/                   ST.E.128 [R36.64], R12 ;                      /* 0x0000000c24007985 */
                                                                                 /* 0x0033de000c101d04 */
        /*61c0*/                   MOV R45, R45 ;                                /* 0x0000002d002d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*61d0*/                   BRA 0x61e0 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*61e0*/                   IADD3 R12, R43, 0x4, RZ ;                     /* 0x000000042b0c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*61f0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6200*/                   MOV R37, R12 ;                                /* 0x0000000c00257202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6210*/                   MOV R37, R37 ;                                /* 0x0000002500257202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6220*/                   BRA 0x5840 ;                                  /* 0xfffff61000007947 */
                                                                                 /* 0x003fde000383ffff */
        /*6230*/                   MOV R12, RZ ;                                 /* 0x000000ff000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6240*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6250*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6260*/                   MOV R36, R12 ;                                /* 0x0000000c00247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6270*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6280*/                   BRA 0x6290 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*6290*/                   MOV R14, R36 ;                                /* 0x00000024000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*62a0*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*62b0*/                   ISETP.LT.AND P0, PT, R14, 0x8, PT ;           /* 0x000000080e00780c */
                                                                                 /* 0x003fde0003f01270 */
        /*62c0*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*62d0*/               @P0 BRA 0x71e0 ;                                  /* 0x00000f0000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*62e0*/                   BRA 0x62f0 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*62f0*/                   MOV R12, RZ ;                                 /* 0x000000ff000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6300*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6310*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6320*/                   MOV R30, R12 ;                                /* 0x0000000c001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6330*/                   MOV R30, R30 ;                                /* 0x0000001e001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6340*/                   BRA 0x6350 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*6350*/                   MOV R15, R30 ;                                /* 0x0000001e000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6360*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6370*/                   ISETP.LT.AND P0, PT, R15, 0x8, PT ;           /* 0x000000080f00780c */
                                                                                 /* 0x003fde0003f01270 */
        /*6380*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*6390*/               @P0 BRA 0x7180 ;                                  /* 0x00000de000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*63a0*/                   BRA 0x63b0 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*63b0*/                   MOV R12, R44 ;                                /* 0x0000002c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*63c0*/                   MOV R13, 0x2 ;                                /* 0x00000002000d7802 */
                                                                                 /* 0x003fde0000000f00 */
        /*63d0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*63e0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*63f0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6400*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6410*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6420*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6430*/                   IABS R30, R13 ;                               /* 0x0000000d001e7213 */
                                                                                 /* 0x003fde0000000000 */
        /*6440*/                   MOV R30, R30 ;                                /* 0x0000001e001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6450*/                   MOV R30, R30 ;                                /* 0x0000001e001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6460*/                   I2F.U32.RP R36, R30 ;                         /* 0x0000001e00247306 */
                                                                                 /* 0x00321e0000209000 */
        /*6470*/                   MUFU.RCP R36, R36 ;                           /* 0x0000002400247308 */
                                                                                 /* 0x00321e0000001000 */
        /*6480*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6490*/                   IADD3 R36, R36, 0xffffffe, RZ ;               /* 0x0ffffffe24247810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*64a0*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*64b0*/                   F2I.FTZ.U32.TRUNC.NTZ R36, R36 ;              /* 0x0000002400247305 */
                                                                                 /* 0x00321e000021f000 */
        /*64c0*/                   IMAD.U32 R43, R30, R36, RZ ;                  /* 0x000000241e2b7224 */
                                                                                 /* 0x003fde00078e00ff */
        /*64d0*/                   IADD3 R43, RZ, -R43, RZ ;                     /* 0x8000002bff2b7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*64e0*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*64f0*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6500*/                   IMAD.HI.U32 R43, R36, R43, RZ ;               /* 0x0000002b242b7227 */
                                                                                 /* 0x003fde00078e00ff */
        /*6510*/                   IADD3 R43, R36, R43, RZ ;                     /* 0x0000002b242b7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*6520*/                   IABS R36, R12 ;                               /* 0x0000000c00247213 */
                                                                                 /* 0x003fde0000000000 */
        /*6530*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6540*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6550*/                   IMAD.HI.U32 R43, R43, R36, RZ ;               /* 0x000000242b2b7227 */
                                                                                 /* 0x003fde00078e00ff */
        /*6560*/                   IMAD.U32 R43, R30, R43, RZ ;                  /* 0x0000002b1e2b7224 */
                                                                                 /* 0x003fde00078e00ff */
        /*6570*/                   IADD3 R43, R36, -R43, RZ ;                    /* 0x8000002b242b7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*6580*/                   ISETP.LE.U32.AND P0, PT, R30, R43, PT ;       /* 0x0000002b1e00720c */
                                                                                 /* 0x003fde0003f03070 */
        /*6590*/                   IADD3 R36, R43, -R30, RZ ;                    /* 0x8000001e2b247210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*65a0*/                   SEL R36, R36, R43, P0 ;                       /* 0x0000002b24247207 */
                                                                                 /* 0x003fde0000000000 */
        /*65b0*/                   IADD3 R43, R36, -R30, RZ ;                    /* 0x8000001e242b7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*65c0*/                   ISETP.LE.U32.AND P0, PT, R30, R36, PT ;       /* 0x000000241e00720c */
                                                                                 /* 0x003fde0003f03070 */
        /*65d0*/                   SEL R43, R43, R36, P0 ;                       /* 0x000000242b2b7207 */
                                                                                 /* 0x003fde0000000000 */
        /*65e0*/                   MOV R30, RZ ;                                 /* 0x000000ff001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*65f0*/                   ISETP.GE.AND P0, PT, R12, R30, PT ;           /* 0x0000001e0c00720c */
                                                                                 /* 0x003fde0003f06270 */
        /*6600*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6610*/                   MOV R30, R43 ;                                /* 0x0000002b001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6620*/               @P0 BRA 0x6670 ;                                  /* 0x0000004000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*6630*/                   IADD3 R30, RZ, -R30, RZ ;                     /* 0x8000001eff1e7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*6640*/                   MOV R30, R30 ;                                /* 0x0000001e001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6650*/                   MOV R30, R30 ;                                /* 0x0000001e001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6660*/                   MOV R30, R30 ;                                /* 0x0000001e001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6670*/                   MOV R12, RZ ;                                 /* 0x000000ff000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6680*/                   ISETP.NE.AND P0, PT, R13, R12, PT ;           /* 0x0000000c0d00720c */
                                                                                 /* 0x003fde0003f05270 */
        /*6690*/                   LOP3.LUT R13, RZ, R13, RZ, 0x33, !PT ;        /* 0x0000000dff0d7212 */
                                                                                 /* 0x003fde00078e33ff */
        /*66a0*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*66b0*/                   SEL R30, R13, R30, P0 ;                       /* 0x0000001e0d1e7207 */
                                                                                 /* 0x003fde0000000000 */
        /*66c0*/                   MOV R12, R30 ;                                /* 0x0000001e000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*66d0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*66e0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*66f0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6700*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*6710*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6720*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6730*/                   MOV R36, R12 ;                                /* 0x0000000c00247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6740*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6750*/                   MOV R12, R36 ;                                /* 0x00000024000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6760*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6770*/                   SHF.L.U64.HI R13, R12, 0x5, R13 ;             /* 0x000000050c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*6780*/                   SHF.L.U32 R12, R12, 0x5, RZ ;                 /* 0x000000050c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*6790*/                   IADD3 R36, P0, R0, 0x100, RZ ;                /* 0x0000010000247810 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*67a0*/                   IADD3.X R43, R2, RZ, RZ, P0, !PT ;            /* 0x000000ff022b7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*67b0*/                   IADD3 R36, P0, R36, R12, RZ ;                 /* 0x0000000c24247210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*67c0*/                   IADD3.X R43, R43, R13, RZ, P0, !PT ;          /* 0x0000000d2b2b7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*67d0*/                   MOV R12, R14 ;                                /* 0x0000000e000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*67e0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*67f0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6800*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6810*/                   MOV R45, R12 ;                                /* 0x0000000c002d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6820*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6830*/                   MOV R12, R45 ;                                /* 0x0000002d000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6840*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6850*/                   SHF.L.U64.HI R13, R12, 0x2, R13 ;             /* 0x000000020c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*6860*/                   SHF.L.U32 R12, R12, 0x2, RZ ;                 /* 0x000000020c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*6870*/                   IADD3 R12, P0, R36, R12, RZ ;                 /* 0x0000000c240c7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*6880*/                   IADD3.X R13, R43, R13, RZ, P0, !PT ;          /* 0x0000000d2b0d7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*6890*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*68a0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*68b0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*68c0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*68d0*/                   R2UR UR4, R40 ;                               /* 0x00000000280473c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*68e0*/                   R2UR UR5, R41 ;                               /* 0x00000000290573c2 */
                                                                                 /* 0x00321e00000e0000 */
        /*68f0*/                   LD.E R12, [R12.64] ;                          /* 0x000000040c0c7980 */
                                                                                 /* 0x00321e000c101900 */
        /*6900*/                   MOV R13, R44 ;                                /* 0x0000002c000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6910*/                   MOV R43, 0x2 ;                                /* 0x00000002002b7802 */
                                                                                 /* 0x003fde0000000f00 */
        /*6920*/                   MOV R30, R30 ;                                /* 0x0000001e001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6930*/                   MOV R36, R12 ;                                /* 0x0000000c00247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6940*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6950*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6960*/                   MOV R12, R13 ;                                /* 0x0000000d000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6970*/                   MOV R13, R43 ;                                /* 0x0000002b000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6980*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6990*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*69a0*/                   IABS R30, R13 ;                               /* 0x0000000d001e7213 */
                                                                                 /* 0x003fde0000000000 */
        /*69b0*/                   MOV R30, R30 ;                                /* 0x0000001e001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*69c0*/                   MOV R30, R30 ;                                /* 0x0000001e001e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*69d0*/                   I2F.U32.RP R43, R30 ;                         /* 0x0000001e002b7306 */
                                                                                 /* 0x00321e0000209000 */
        /*69e0*/                   MUFU.RCP R43, R43 ;                           /* 0x0000002b002b7308 */
                                                                                 /* 0x00321e0000001000 */
        /*69f0*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6a00*/                   IADD3 R43, R43, 0xffffffe, RZ ;               /* 0x0ffffffe2b2b7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*6a10*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6a20*/                   F2I.FTZ.U32.TRUNC.NTZ R43, R43 ;              /* 0x0000002b002b7305 */
                                                                                 /* 0x00321e000021f000 */
        /*6a30*/                   IMAD.U32 R45, R30, R43, RZ ;                  /* 0x0000002b1e2d7224 */
                                                                                 /* 0x003fde00078e00ff */
        /*6a40*/                   IADD3 R45, RZ, -R45, RZ ;                     /* 0x8000002dff2d7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*6a50*/                   MOV R45, R45 ;                                /* 0x0000002d002d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6a60*/                   MOV R45, R45 ;                                /* 0x0000002d002d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6a70*/                   IMAD.HI.U32 R45, R43, R45, RZ ;               /* 0x0000002d2b2d7227 */
                                                                                 /* 0x003fde00078e00ff */
        /*6a80*/                   IADD3 R45, R43, R45, RZ ;                     /* 0x0000002d2b2d7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*6a90*/                   IABS R43, R12 ;                               /* 0x0000000c002b7213 */
                                                                                 /* 0x003fde0000000000 */
        /*6aa0*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6ab0*/                   MOV R43, R43 ;                                /* 0x0000002b002b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*6ac0*/                   IMAD.HI.U32 R45, R45, R43, RZ ;               /* 0x0000002b2d2d7227 */
                                                                                 /* 0x003fde00078e00ff */
        /*6ad0*/                   IMAD.U32 R45, R30, R45, RZ ;                  /* 0x0000002d1e2d7224 */
                                                                                 /* 0x003fde00078e00ff */
        /*6ae0*/                   IADD3 R45, R43, -R45, RZ ;                    /* 0x8000002d2b2d7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*6af0*/                   ISETP.LE.U32.AND P0, PT, R30, R45, PT ;       /* 0x0000002d1e00720c */
                                                                                 /* 0x003fde0003f03070 */
        /*6b00*/                   IADD3 R43, R45, -R30, RZ ;                    /* 0x8000001e2d2b7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*6b10*/                   SEL R43, R43, R45, P0 ;                       /* 0x0000002d2b2b7207 */
                                                                                 /* 0x003fde0000000000 */
        /*6b20*/                   IADD3 R45, R43, -R30, RZ ;                    /* 0x8000001e2b2d7210 */
                                                                                 /* 0x003fde0007ffe0ff */
